,检测类型设置,检测类型页面初始化,登录机构后台，已有相关权限,1.点击参数配置 2.点击检测类型设置 3.查看页面,跳转至检测类型设置页面，页面元素：检测类型／类型格式查询框，查询／重置／新增检测类型按钮,2,功能测试,功能测试阶段
0,检测类型设置,检测类型页面查询正常流,已有新增检测类型数据,1.输入已有的检测类型 2.类型格式选择全部 3.点击查询,能够查询到对应数据,3,功能测试,功能测试阶段
1,检测类型设置1,检测类型页面初始化,登录机构后台，已有相关权限,1.点击参数配置 2.点击检测类型设置 3.查看页面,跳转至检测类型设置页面，页面元素：检测类型／类型格式查询框，查询／重置／新增检测类型按钮,2,功能测试,功能测试阶段
3,检测类型设置,检测类型页面初始化,登录机构后台，已有相关权限,1.点击参数配置 2.点击检测类型设置 3.查看页面,跳转至检测类型设置页面，页面元素：检测类型／类型格式查询框，查询／重置／新增检测类型按钮,2,功能测试,功能测试阶段
5,检测类型设置,检测类型页面查询正常流,已有新增检测类型数据且类型格式为图片,1.输入已有的检测类型 2.类型格式选择图片 3.点击查询,查询出对应的类型格式为图片的数据,4,功能测试,功能测试阶段
6,检测类型设置,检测类型页面查询正常流,已有新增检测类型数据且类型格式为重量,1.输入已有的检测类型 2.类型格式选择重量 3.点击查询,查询出对应的类型格式为重量的数据,2,功能测试,功能测试阶段
7,检测类型设置,检测类型页面查询正常流,已有新增检测类型数据且类型格式为文本,1.输入已有的检测类型 2.类型格式选择文本3.点击查询,查询出对应的类型格式为文本的数据,2,功能测试,功能测试阶段
8,检测类型设置,检测类型页面查询正常流,已有新增检测类型数据且类型格式为重量单位,1.输入已有的检测类型 2.类型格式选择重量 单位3.点击查询,查询出对应的类型格式为重量单位的数据,1,功能测试,功能测试阶段
9,检测类型设置,检测类型页面查询正常流,已有检测类型数据且各个类型都有,1.检测类型不输入 2.类型格式选择图片,查询出所有类型格式为图片的数据,2,功能测试,功能测试阶段
10,检测类型设置,检测类型页面查询正常流,已有检测类型数据且各个类型都有,1.检测类型不输入 2.类型格式选择文本,查询出所有类型格式为文本的数据,2,功能测试,功能测试阶段
11,检测类型设置,检测类型页面查询正常流,已有检测类型数据且各个类型都有,1.检测类型不输入 2.类型格式选择重量,查询出所有类型格式为重量的数据,2,功能测试,功能测试阶段
12,检测类型设置,检测类型页面查询正常流,已有检测类型数据且各个类型都有,1.检测类型不输入 2.类型格式选择重量单位,查询出所有类型格式为重量单位的数据,2,功能测试,功能测试阶段
13,检测类型设置,检测类型页面查询异常流,已有检测类型数据,1.输入没有的检测类型名称，2类型格式选择全部3.点击查询,查询不出数据,2,功能测试,功能测试阶段
14,检测类型设置,检测类型页面查询异常流,已有检测类型数据,1.输入已有的检测类型名称 2.类型格式不对影选择3.点击查询,查询不出对应数据,2,功能测试,功能测试阶段
15,检测类型设置,检测类型页面重置按钮,无,1.输入检测类型 2.选择类型格式 3.点击重置按钮,清空查询栏里面文字，类型格式变为全部 ,2,功能测试,功能测试阶段
16,检测类型设置,新增检测类型,无,1.点击新增检测类型,弹出添加检测类型的弹窗,2,功能测试,功能测试阶段
17,检测类型设置,新增检测类型正常流,无,1.点击新增检测类型 2.输入检测类型名称 3.选择类型格式 4.点击确定,提示保存成功，且对应新增一条数据,2,功能测试,功能测试阶段
18,检测类型设置,新增检测类型异常流,无,1.点击新增检测类型 2.输入检测类型名称 3.选择类型格式 4.点击取消,无提示，且不新增数据,2,功能测试,功能测试阶段
19,检测类型设置,新增检测类型异常流,无,1.点击新增检测类型 2.输入已有的检测类型名称 3.选择类型格式 4.点击确定,提示检测类型已存在不能重复添加,2,功能测试,功能测试阶段
20,检测类型设置,编辑检测类型正常流,无,1.点击操作下的编辑,弹出与新增检测类型一致的弹框,2,功能测试,功能测试阶段
21,检测类型设置,编辑检测类型正常流,无,1.点击操作下的编辑 2.输入没有的检测类型名称 3.点击确定,提示保存成功，且此数据的名称变为编辑后的名称,2,功能测试,功能测试阶段
22,检测类型设置,编辑检测类型异常流,已有检测类型数据,1.点击操作下的编辑 2.输入没有的检测类型名称 3.点击取消,无提示，且检测类型名称未改变,2,功能测试,功能测试阶段
23,检测类型设置,编辑检测类型异常流,已有检测类型数据,1.点击操作下的编辑 2.输入已有的检测类型名称 3.点击确定,提示检测类型已存在不能重复添加,2,功能测试,功能测试阶段
24,检测类型设置,检测类型分页,已有足够分页的检测类型数据,,每10条分页，可点击下一页上一页,2,功能测试,功能测试阶段
